"data";"tot.pass";"semana";"semana.num";"semana.dia1";"ano"
2019-03-17;2833133;"2019-W12";12;2019-03-17;"2019"
2019-03-18;8487462;"2019-W12";12;2019-03-17;"2019"
2019-03-19;9096233;"2019-W12";12;2019-03-17;"2019"
2019-03-20;9274731;"2019-W12";12;2019-03-17;"2019"
2019-03-21;8811742;"2019-W12";12;2019-03-17;"2019"
2019-03-22;8702228;"2019-W12";12;2019-03-17;"2019"
2019-03-23;5406567;"2019-W12";12;2019-03-17;"2019"
2019-03-24;3021761;"2019-W13";13;2019-03-24;"2019"
2019-03-25;8956741;"2019-W13";13;2019-03-24;"2019"
2019-03-26;9154270;"2019-W13";13;2019-03-24;"2019"
2019-03-27;8976544;"2019-W13";13;2019-03-24;"2019"
2019-03-28;8777194;"2019-W13";13;2019-03-24;"2019"
2019-03-29;8145486;"2019-W13";13;2019-03-24;"2019"
2019-03-30;4520076;"2019-W13";13;2019-03-24;"2019"
2019-03-31;3033985;"2019-W14";14;2019-03-31;"2019"
2019-04-01;8754448;"2019-W14";14;2019-03-31;"2019"
2019-04-02;8705790;"2019-W14";14;2019-03-31;"2019"
2019-04-03;9317145;"2019-W14";14;2019-03-31;"2019"
2019-04-04;9291886;"2019-W14";14;2019-03-31;"2019"
2019-04-05;9281110;"2019-W14";14;2019-03-31;"2019"
2019-04-06;5437723;"2019-W14";14;2019-03-31;"2019"
2019-04-07;3087515;"2019-W15";15;2019-04-07;"2019"
2019-04-08;8490934;"2019-W15";15;2019-04-07;"2019"
2019-04-09;8979991;"2019-W15";15;2019-04-07;"2019"
2019-04-10;9322353;"2019-W15";15;2019-04-07;"2019"
2019-04-11;9266536;"2019-W15";15;2019-04-07;"2019"
2019-04-12;9097634;"2019-W15";15;2019-04-07;"2019"
2019-04-13;5557948;"2019-W15";15;2019-04-07;"2019"
2019-04-14;2693801;"2019-W16";16;2019-04-14;"2019"
2019-04-15;8727972;"2019-W16";16;2019-04-14;"2019"
2019-04-16;8470639;"2019-W16";16;2019-04-14;"2019"
2019-04-17;9313873;"2019-W16";16;2019-04-14;"2019"
2019-04-18;9024724;"2019-W16";16;2019-04-14;"2019"
2019-04-19;3202537;"2019-W16";16;2019-04-14;"2019"
2019-04-20;4820865;"2019-W16";16;2019-04-14;"2019"
2019-04-21;2887749;"2019-W17";17;2019-04-21;"2019"
2019-04-22;8796937;"2019-W17";17;2019-04-21;"2019"
2019-04-23;9078045;"2019-W17";17;2019-04-21;"2019"
2019-04-24;9080562;"2019-W17";17;2019-04-21;"2019"
2019-04-25;8633792;"2019-W17";17;2019-04-21;"2019"
2019-04-26;5591258;"2019-W17";17;2019-04-21;"2019"
2019-04-27;222729;"2019-W17";17;2019-04-21;"2019"
2019-04-28;2859596;"2019-W18";18;2019-04-28;"2019"
2019-04-29;8837209;"2019-W18";18;2019-04-28;"2019"
2019-04-30;9161728;"2019-W18";18;2019-04-28;"2019"
2019-05-01;3462276;"2019-W18";18;2019-04-28;"2019"
2019-05-02;9052702;"2019-W18";18;2019-04-28;"2019"
2019-05-03;9001240;"2019-W18";18;2019-04-28;"2019"
2019-05-04;5456171;"2019-W18";18;2019-04-28;"2019"
2019-05-05;3025943;"2019-W19";19;2019-05-05;"2019"
2019-05-06;8609668;"2019-W19";19;2019-05-05;"2019"
2019-05-07;8388224;"2019-W19";19;2019-05-05;"2019"
2019-05-08;9483775;"2019-W19";19;2019-05-05;"2019"
2019-05-09;9358940;"2019-W19";19;2019-05-05;"2019"
2019-05-10;9209655;"2019-W19";19;2019-05-05;"2019"
2019-05-11;5645956;"2019-W19";19;2019-05-05;"2019"
2019-05-14;9077803;"2019-W20";20;2019-05-12;"2019"
2019-05-15;8830843;"2019-W20";20;2019-05-12;"2019"
2019-05-16;8786528;"2019-W20";20;2019-05-12;"2019"
2019-05-17;8718013;"2019-W20";20;2019-05-12;"2019"
2019-05-18;4982168;"2019-W20";20;2019-05-12;"2019"
2019-05-19;2896428;"2019-W21";21;2019-05-19;"2019"
2019-05-20;8902574;"2019-W21";21;2019-05-19;"2019"
2019-05-21;9049583;"2019-W21";21;2019-05-19;"2019"
2019-05-22;8815368;"2019-W21";21;2019-05-19;"2019"
2019-05-23;9074447;"2019-W21";21;2019-05-19;"2019"
2019-05-24;8724711;"2019-W21";21;2019-05-19;"2019"
2019-05-25;5221562;"2019-W21";21;2019-05-19;"2019"
2019-05-26;2894538;"2019-W22";22;2019-05-26;"2019"
2019-05-27;8274316;"2019-W22";22;2019-05-26;"2019"
2019-05-28;8988011;"2019-W22";22;2019-05-26;"2019"
2019-05-29;8801109;"2019-W22";22;2019-05-26;"2019"
2019-05-30;8594436;"2019-W22";22;2019-05-26;"2019"
2019-05-31;7934485;"2019-W22";22;2019-05-26;"2019"
2019-06-01;5188849;"2019-W22";22;2019-05-26;"2019"
2019-06-02;2557580;"2019-W23";23;2019-06-02;"2019"
2019-06-03;8326188;"2019-W23";23;2019-06-02;"2019"
2019-06-04;8977769;"2019-W23";23;2019-06-02;"2019"
2019-06-05;8879158;"2019-W23";23;2019-06-02;"2019"
2019-06-06;8925177;"2019-W23";23;2019-06-02;"2019"
2019-06-07;8863135;"2019-W23";23;2019-06-02;"2019"
2019-06-08;5390248;"2019-W23";23;2019-06-02;"2019"
2019-06-09;3067524;"2019-W24";24;2019-06-09;"2019"
2019-06-10;8992796;"2019-W24";24;2019-06-09;"2019"
2019-06-11;9177955;"2019-W24";24;2019-06-09;"2019"
2019-06-12;9191086;"2019-W24";24;2019-06-09;"2019"
2019-06-13;8946562;"2019-W24";24;2019-06-09;"2019"
2019-06-14;7066828;"2019-W24";24;2019-06-09;"2019"
2019-06-15;5289433;"2019-W24";24;2019-06-09;"2019"
2019-06-16;2806483;"2019-W25";25;2019-06-16;"2019"
2019-06-17;8794311;"2019-W25";25;2019-06-16;"2019"
2019-06-18;8930808;"2019-W25";25;2019-06-16;"2019"
2019-06-19;8993608;"2019-W25";25;2019-06-16;"2019"
2019-06-20;3491965;"2019-W25";25;2019-06-16;"2019"
2019-06-21;6815793;"2019-W25";25;2019-06-16;"2019"
2019-06-22;4964430;"2019-W25";25;2019-06-16;"2019"
2019-06-23;2912655;"2019-W26";26;2019-06-23;"2019"
2019-06-24;8388833;"2019-W26";26;2019-06-23;"2019"
2019-06-25;8524670;"2019-W26";26;2019-06-23;"2019"
2019-06-26;8247332;"2019-W26";26;2019-06-23;"2019"
2019-06-27;8507430;"2019-W26";26;2019-06-23;"2019"
2019-06-28;8411850;"2019-W26";26;2019-06-23;"2019"
2019-06-29;5296695;"2019-W26";26;2019-06-23;"2019"
2019-06-30;2922822;"2019-W27";27;2019-06-30;"2019"
2019-07-01;8090344;"2019-W27";27;2019-06-30;"2019"
2019-07-02;8244167;"2019-W27";27;2019-06-30;"2019"
2019-07-03;8291081;"2019-W27";27;2019-06-30;"2019"
2019-07-04;6976786;"2019-W27";27;2019-06-30;"2019"
2019-07-05;7652550;"2019-W27";27;2019-06-30;"2019"
2019-07-06;5020914;"2019-W27";27;2019-06-30;"2019"
2019-07-07;2550751;"2019-W28";28;2019-07-07;"2019"
2019-07-08;6508267;"2019-W28";28;2019-07-07;"2019"
2019-07-09;3169463;"2019-W28";28;2019-07-07;"2019"
2019-07-10;8280789;"2019-W28";28;2019-07-07;"2019"
2019-07-11;8180782;"2019-W28";28;2019-07-07;"2019"
2019-07-12;8092867;"2019-W28";28;2019-07-07;"2019"
2019-07-13;5207076;"2019-W28";28;2019-07-07;"2019"
2019-07-14;2951896;"2019-W29";29;2019-07-14;"2019"
2019-07-15;7838854;"2019-W29";29;2019-07-14;"2019"
2019-07-16;7697890;"2019-W29";29;2019-07-14;"2019"
2019-07-17;7834360;"2019-W29";29;2019-07-14;"2019"
2019-07-18;7916297;"2019-W29";29;2019-07-14;"2019"
2019-07-19;7931296;"2019-W29";29;2019-07-14;"2019"
2019-07-20;5131836;"2019-W29";29;2019-07-14;"2019"
2019-07-21;2905001;"2019-W30";30;2019-07-21;"2019"
2019-07-22;7896347;"2019-W30";30;2019-07-21;"2019"
2019-07-23;8184420;"2019-W30";30;2019-07-21;"2019"
2019-07-24;8271444;"2019-W30";30;2019-07-21;"2019"
2019-07-25;8226604;"2019-W30";30;2019-07-21;"2019"
2019-07-26;8171245;"2019-W30";30;2019-07-21;"2019"
2019-07-27;5090895;"2019-W30";30;2019-07-21;"2019"
2019-07-28;2881521;"2019-W31";31;2019-07-28;"2019"
2019-07-29;8023971;"2019-W31";31;2019-07-28;"2019"
2019-07-30;8123081;"2019-W31";31;2019-07-28;"2019"
2019-07-31;8087180;"2019-W31";31;2019-07-28;"2019"
2019-08-01;8649133;"2019-W31";31;2019-07-28;"2019"
2019-08-02;8528220;"2019-W31";31;2019-07-28;"2019"
2019-08-03;4855432;"2019-W31";31;2019-07-28;"2019"
2019-08-04;2549326;"2019-W32";32;2019-08-04;"2019"
2019-08-05;8353811;"2019-W32";32;2019-08-04;"2019"
2019-08-06;8984189;"2019-W32";32;2019-08-04;"2019"
2019-08-07;8841822;"2019-W32";32;2019-08-04;"2019"
2019-08-08;9266924;"2019-W32";32;2019-08-04;"2019"
2019-08-09;9094680;"2019-W32";32;2019-08-04;"2019"
2019-08-10;5701224;"2019-W32";32;2019-08-04;"2019"
2019-08-11;3021811;"2019-W33";33;2019-08-11;"2019"
2019-08-12;8980770;"2019-W33";33;2019-08-11;"2019"
2019-08-13;9029085;"2019-W33";33;2019-08-11;"2019"
2019-08-14;8776719;"2019-W33";33;2019-08-11;"2019"
2019-08-15;9102985;"2019-W33";33;2019-08-11;"2019"
2019-08-16;8840766;"2019-W33";33;2019-08-11;"2019"
2019-08-17;5288601;"2019-W33";33;2019-08-11;"2019"
2019-08-18;2923408;"2019-W34";34;2019-08-18;"2019"
2019-08-19;7851336;"2019-W34";34;2019-08-18;"2019"
2019-08-20;8895379;"2019-W34";34;2019-08-18;"2019"
2019-08-21;9065729;"2019-W34";34;2019-08-18;"2019"
2019-08-22;8906154;"2019-W34";34;2019-08-18;"2019"
2019-08-23;8690784;"2019-W34";34;2019-08-18;"2019"
2019-08-24;5085057;"2019-W34";34;2019-08-18;"2019"
2019-08-25;2858671;"2019-W35";35;2019-08-25;"2019"
2019-08-26;8223703;"2019-W35";35;2019-08-25;"2019"
2019-08-27;2830730;"2019-W35";35;2019-08-25;"2019"
2019-08-28;9014121;"2019-W35";35;2019-08-25;"2019"
2019-08-29;8932118;"2019-W35";35;2019-08-25;"2019"
2019-08-30;8553853;"2019-W35";35;2019-08-25;"2019"
2019-08-31;5352555;"2019-W35";35;2019-08-25;"2019"
2019-09-01;2607018;"2019-W36";36;2019-09-01;"2019"
2019-09-02;8465386;"2019-W36";36;2019-09-01;"2019"
2019-09-03;8897893;"2019-W36";36;2019-09-01;"2019"
2019-09-04;9061029;"2019-W36";36;2019-09-01;"2019"
2019-09-05;7790405;"2019-W36";36;2019-09-01;"2019"
2019-09-06;7206513;"2019-W36";36;2019-09-01;"2019"
2019-09-07;4423007;"2019-W36";36;2019-09-01;"2019"
2019-09-08;3095878;"2019-W37";37;2019-09-08;"2019"
2019-09-09;9143697;"2019-W37";37;2019-09-08;"2019"
2019-09-10;9320151;"2019-W37";37;2019-09-08;"2019"
2019-09-11;9237086;"2019-W37";37;2019-09-08;"2019"
2019-09-12;9099331;"2019-W37";37;2019-09-08;"2019"
2019-09-13;8957126;"2019-W37";37;2019-09-08;"2019"
2019-09-14;5507157;"2019-W37";37;2019-09-08;"2019"
2019-09-15;3054969;"2019-W38";38;2019-09-15;"2019"
2019-09-16;8849625;"2019-W38";38;2019-09-15;"2019"
2019-09-17;9086028;"2019-W38";38;2019-09-15;"2019"
2019-09-18;9087370;"2019-W38";38;2019-09-15;"2019"
2019-09-19;8999283;"2019-W38";38;2019-09-15;"2019"
2019-09-20;8654268;"2019-W38";38;2019-09-15;"2019"
2019-09-21;5172374;"2019-W38";38;2019-09-15;"2019"
2019-09-22;2698572;"2019-W39";39;2019-09-22;"2019"
2019-09-23;7976554;"2019-W39";39;2019-09-22;"2019"
2019-09-24;8970917;"2019-W39";39;2019-09-22;"2019"
2019-09-25;8850620;"2019-W39";39;2019-09-22;"2019"
2019-09-26;8830707;"2019-W39";39;2019-09-22;"2019"
2019-09-27;8721301;"2019-W39";39;2019-09-22;"2019"
2019-09-28;5182423;"2019-W39";39;2019-09-22;"2019"
2019-09-29;2916232;"2019-W40";40;2019-09-29;"2019"
2019-09-30;8540682;"2019-W40";40;2019-09-29;"2019"
2019-10-01;9238665;"2019-W40";40;2019-09-29;"2019"
2019-10-02;9302013;"2019-W40";40;2019-09-29;"2019"
2019-10-03;9273905;"2019-W40";40;2019-09-29;"2019"
2019-10-04;9215060;"2019-W40";40;2019-09-29;"2019"
2019-10-05;5745997;"2019-W40";40;2019-09-29;"2019"
2019-10-06;3100491;"2019-W41";41;2019-10-06;"2019"
2019-10-07;9111412;"2019-W41";41;2019-10-06;"2019"
2019-10-08;9188582;"2019-W41";41;2019-10-06;"2019"
2019-10-09;9271979;"2019-W41";41;2019-10-06;"2019"
2019-10-10;9429647;"2019-W41";41;2019-10-06;"2019"
2019-10-11;9195223;"2019-W41";41;2019-10-06;"2019"
2019-10-12;4509366;"2019-W41";41;2019-10-06;"2019"
2019-10-13;3126718;"2019-W42";42;2019-10-13;"2019"
2019-10-14;8496505;"2019-W42";42;2019-10-13;"2019"
2019-10-15;8725891;"2019-W42";42;2019-10-13;"2019"
2019-10-16;9273646;"2019-W42";42;2019-10-13;"2019"
2019-10-17;9213979;"2019-W42";42;2019-10-13;"2019"
2019-10-18;8844417;"2019-W42";42;2019-10-13;"2019"
2019-10-19;5439237;"2019-W42";42;2019-10-13;"2019"
2019-10-20;2989975;"2019-W43";43;2019-10-20;"2019"
2019-10-21;8312030;"2019-W43";43;2019-10-20;"2019"
2019-10-22;9087230;"2019-W43";43;2019-10-20;"2019"
2019-10-23;9104698;"2019-W43";43;2019-10-20;"2019"
2019-10-24;9010562;"2019-W43";43;2019-10-20;"2019"
2019-10-25;8931318;"2019-W43";43;2019-10-20;"2019"
2019-10-26;5368957;"2019-W43";43;2019-10-20;"2019"
2019-10-27;3014956;"2019-W44";44;2019-10-27;"2019"
2019-10-28;7921712;"2019-W44";44;2019-10-27;"2019"
2019-10-29;8993896;"2019-W44";44;2019-10-27;"2019"
2019-10-30;9043067;"2019-W44";44;2019-10-27;"2019"
2019-10-31;8987140;"2019-W44";44;2019-10-27;"2019"
2019-11-01;8975138;"2019-W44";44;2019-10-27;"2019"
2019-11-02;4233002;"2019-W44";44;2019-10-27;"2019"
2019-11-03;3065960;"2019-W45";45;2019-11-03;"2019"
2019-11-04;8863149;"2019-W45";45;2019-11-03;"2019"
2019-11-05;8925098;"2019-W45";45;2019-11-03;"2019"
2019-11-06;9137042;"2019-W45";45;2019-11-03;"2019"
2019-11-07;9302310;"2019-W45";45;2019-11-03;"2019"
2019-11-08;9154502;"2019-W45";45;2019-11-03;"2019"
2019-11-09;5664348;"2019-W45";45;2019-11-03;"2019"
2019-11-10;3086199;"2019-W46";46;2019-11-10;"2019"
2019-11-11;9024271;"2019-W46";46;2019-11-10;"2019"
2019-11-12;9252732;"2019-W46";46;2019-11-10;"2019"
2019-11-13;9246862;"2019-W46";46;2019-11-10;"2019"
2019-11-14;8820825;"2019-W46";46;2019-11-10;"2019"
2019-11-15;3365609;"2019-W46";46;2019-11-10;"2019"
2019-11-16;4818319;"2019-W46";46;2019-11-10;"2019"
2019-11-17;2864005;"2019-W47";47;2019-11-17;"2019"
2019-11-18;8239704;"2019-W47";47;2019-11-17;"2019"
2019-11-19;7584930;"2019-W47";47;2019-11-17;"2019"
2019-11-20;4051093;"2019-W47";47;2019-11-17;"2019"
2019-11-21;8604672;"2019-W47";47;2019-11-17;"2019"
2019-11-22;7436174;"2019-W47";47;2019-11-17;"2019"
2019-11-23;3977239;"2019-W47";47;2019-11-17;"2019"
2019-11-24;2932514;"2019-W48";48;2019-11-24;"2019"
2019-11-25;8830052;"2019-W48";48;2019-11-24;"2019"
2019-11-26;9004351;"2019-W48";48;2019-11-24;"2019"
2019-11-27;8804850;"2019-W48";48;2019-11-24;"2019"
2019-11-28;8523156;"2019-W48";48;2019-11-24;"2019"
2019-11-29;8772979;"2019-W48";48;2019-11-24;"2019"
2019-11-30;5356595;"2019-W48";48;2019-11-24;"2019"
2019-12-01;3225535;"2019-W49";49;2019-12-01;"2019"
2019-12-02;8757269;"2019-W49";49;2019-12-01;"2019"
2019-12-03;9049424;"2019-W49";49;2019-12-01;"2019"
2019-12-04;9013339;"2019-W49";49;2019-12-01;"2019"
2019-12-05;8907609;"2019-W49";49;2019-12-01;"2019"
2019-12-06;9021275;"2019-W49";49;2019-12-01;"2019"
2019-12-07;6048570;"2019-W49";49;2019-12-01;"2019"
2019-12-08;3459212;"2019-W50";50;2019-12-08;"2019"
2019-12-09;8618495;"2019-W50";50;2019-12-08;"2019"
2019-12-10;8560406;"2019-W50";50;2019-12-08;"2019"
2019-12-11;8736139;"2019-W50";50;2019-12-08;"2019"
2019-12-12;8837765;"2019-W50";50;2019-12-08;"2019"
2019-12-13;8602678;"2019-W50";50;2019-12-08;"2019"
2019-12-14;5620676;"2019-W50";50;2019-12-08;"2019"
2019-12-15;3471378;"2019-W51";51;2019-12-15;"2019"
2019-12-16;8305187;"2019-W51";51;2019-12-15;"2019"
2019-12-17;8307725;"2019-W51";51;2019-12-15;"2019"
2019-12-18;8233877;"2019-W51";51;2019-12-15;"2019"
2019-12-19;8338943;"2019-W51";51;2019-12-15;"2019"
2019-12-20;8350798;"2019-W51";51;2019-12-15;"2019"
2019-12-21;5727563;"2019-W51";51;2019-12-15;"2019"
2019-12-22;3466812;"2019-W52";52;2019-12-22;"2019"
2019-12-23;6766161;"2019-W52";52;2019-12-22;"2019"
2019-12-24;4549967;"2019-W52";52;2019-12-22;"2019"
2019-12-25;1714555;"2019-W52";52;2019-12-22;"2019"
2019-12-26;6064547;"2019-W52";52;2019-12-22;"2019"
2019-12-27;6483142;"2019-W52";52;2019-12-22;"2019"
2019-12-28;4527820;"2019-W52";52;2019-12-22;"2019"
2019-12-29;2728983;"2020-W01";1;2019-12-29;"2019"
2019-12-30;5458108;"2020-W01";1;2019-12-29;"2019"
2019-12-31;3307579;"2020-W01";1;2019-12-29;"2019"
2020-01-01;1510667;"2020-W01";1;2019-12-29;"2020"
2020-01-02;5180666;"2020-W01";1;2019-12-29;"2020"
2020-01-03;6041922;"2020-W01";1;2019-12-29;"2020"
2020-01-04;4094846;"2020-W01";1;2019-12-29;"2020"
2020-01-05;2470913;"2020-W02";2;2020-01-05;"2020"
2020-01-06;7231256;"2020-W02";2;2020-01-05;"2020"
2020-01-07;7446019;"2020-W02";2;2020-01-05;"2020"
2020-01-08;7406739;"2020-W02";2;2020-01-05;"2020"
2020-01-09;7459897;"2020-W02";2;2020-01-05;"2020"
2020-01-10;7557759;"2020-W02";2;2020-01-05;"2020"
2020-01-11;4736997;"2020-W02";2;2020-01-05;"2020"
2020-01-12;2583099;"2020-W03";3;2020-01-12;"2020"
2020-01-13;7418355;"2020-W03";3;2020-01-12;"2020"
2020-01-14;7642034;"2020-W03";3;2020-01-12;"2020"
2020-01-15;7763874;"2020-W03";3;2020-01-12;"2020"
2020-01-16;7429340;"2020-W03";3;2020-01-12;"2020"
2020-01-17;7477716;"2020-W03";3;2020-01-12;"2020"
2020-01-18;4755050;"2020-W03";3;2020-01-12;"2020"
2020-01-19;2700074;"2020-W04";4;2020-01-19;"2020"
2020-01-20;7624226;"2020-W04";4;2020-01-19;"2020"
2020-01-21;7863389;"2020-W04";4;2020-01-19;"2020"
2020-01-22;7842272;"2020-W04";4;2020-01-19;"2020"
2020-01-23;7624370;"2020-W04";4;2020-01-19;"2020"
2020-01-24;7577364;"2020-W04";4;2020-01-19;"2020"
2020-01-25;4016035;"2020-W04";4;2020-01-19;"2020"
2020-01-26;2788490;"2020-W05";5;2020-01-26;"2020"
2020-01-27;7739098;"2020-W05";5;2020-01-26;"2020"
2020-01-28;7870635;"2020-W05";5;2020-01-26;"2020"
2020-01-29;7977046;"2020-W05";5;2020-01-26;"2020"
2020-01-30;7828873;"2020-W05";5;2020-01-26;"2020"
2020-01-31;7999590;"2020-W05";5;2020-01-26;"2020"
2020-02-01;4781423;"2020-W05";5;2020-01-26;"2020"
2020-02-02;2668300;"2020-W06";6;2020-02-02;"2020"
2020-02-03;7823655;"2020-W06";6;2020-02-02;"2020"
2020-02-04;8357076;"2020-W06";6;2020-02-02;"2020"
2020-02-05;8589246;"2020-W06";6;2020-02-02;"2020"
2020-02-06;8570033;"2020-W06";6;2020-02-02;"2020"
2020-02-07;8673768;"2020-W06";6;2020-02-02;"2020"
2020-02-08;5317762;"2020-W06";6;2020-02-02;"2020"
2020-02-09;2900872;"2020-W07";7;2020-02-09;"2020"
2020-02-10;6294201;"2020-W07";7;2020-02-09;"2020"
2020-02-11;8398070;"2020-W07";7;2020-02-09;"2020"
2020-02-12;8752441;"2020-W07";7;2020-02-09;"2020"
2020-02-13;8789529;"2020-W07";7;2020-02-09;"2020"
2020-02-14;8714699;"2020-W07";7;2020-02-09;"2020"
2020-02-15;5323304;"2020-W07";7;2020-02-09;"2020"
2020-02-16;3006815;"2020-W08";8;2020-02-16;"2020"
2020-02-17;8612053;"2020-W08";8;2020-02-16;"2020"
2020-02-18;8845290;"2020-W08";8;2020-02-16;"2020"
2020-02-19;8755119;"2020-W08";8;2020-02-16;"2020"
2020-02-20;8818195;"2020-W08";8;2020-02-16;"2020"
2020-02-21;8426560;"2020-W08";8;2020-02-16;"2020"
2020-02-22;4576087;"2020-W08";8;2020-02-16;"2020"
2020-02-23;2705880;"2020-W09";9;2020-02-23;"2020"
2020-02-24;4379158;"2020-W09";9;2020-02-23;"2020"
2020-02-25;3139127;"2020-W09";9;2020-02-23;"2020"
2020-02-26;6346098;"2020-W09";9;2020-02-23;"2020"
2020-02-27;8301713;"2020-W09";9;2020-02-23;"2020"
2020-02-28;8331436;"2020-W09";9;2020-02-23;"2020"
2020-02-29;4993574;"2020-W09";9;2020-02-23;"2020"
2020-03-01;2770588;"2020-W10";10;2020-03-01;"2020"
2020-03-02;8544188;"2020-W10";10;2020-03-01;"2020"
2020-03-03;8696716;"2020-W10";10;2020-03-01;"2020"
2020-03-04;8858633;"2020-W10";10;2020-03-01;"2020"
2020-03-05;8836446;"2020-W10";10;2020-03-01;"2020"
2020-03-06;8546742;"2020-W10";10;2020-03-01;"2020"
2020-03-07;4918552;"2020-W10";10;2020-03-01;"2020"
2020-03-08;2895127;"2020-W11";11;2020-03-08;"2020"
2020-03-09;8831401;"2020-W11";11;2020-03-08;"2020"
2020-03-10;9100311;"2020-W11";11;2020-03-08;"2020"
2020-03-11;9082989;"2020-W11";11;2020-03-08;"2020"
2020-03-12;8960759;"2020-W11";11;2020-03-08;"2020"
2020-03-13;8651977;"2020-W11";11;2020-03-08;"2020"
2020-03-14;4961557;"2020-W11";11;2020-03-08;"2020"
2020-03-15;2628658;"2020-W12";12;2020-03-15;"2020"
